%%%DateTime	ms since program start
2016-10-18T20:00:13.248-07:00	486
2.75 cups of nectar consumed
13143030	6
13143045	-6
13143364	6
13143378	-6
13143564	6
13143579	-6
13143598	6
13143614	-6
13158533	5
13158633	-5
13158645	5
13158680	-5
13158714	5
13158730	-5
13162828	6
13162847	-6
13180649	5
13180661	-5
13180680	5
13180777	-5
13180796	5
13180812	-5
13180831	5
13180846	-5
13184132	5
13184144	-5
13192932	5
13193347	2
13193348	-5
13193745	-2
13193764	2
13193780	-2
13202766	5
13202777	-5
13202797	5
13202812	-5
13202827	5
13202913	-5
13202928	5
13202947	-5
13204398	6
13204410	-6
13204461	4
13204479	-4
13205432	6
13205599	-6
13208294	6
13208311	-6
13208380	6
13208478	-6
13208496	6
13208512	-6
13212797	1
13212812	-1
13212828	1
13212948	-1
13212994	1
13213110	-1
13213164	1
13213246	-1
13213261	1
13213280	-1
13221197	6
13221210	-6
13221813	6
13222212	-6
13227963	5
13228163	-5
13228214	5
13228279	-5
13228314	5
13228326	-5
13228361	5
13228430	-5
13228447	5
13228458	-5
13233680	3
13233694	-3
13233729	3
13233845	-3
13233864	3
13233877	-3
13233892	3
13234045	-3
13234061	3
13234515	-3
13234528	3
13234910	-3
13237780	5
13238199	-5
13239216	1
13239229	-1
13239298	1
13239332	-1
13239429	1
13239481	-1
13239511	1
13239530	-1
13239564	1
13239615	-1
13239627	1
13239647	-1
13240242	6
13240364	-6
13240393	5
13240413	-5
13240478	5
13240498	-5
13240512	5
13240529	-5
13240614	6
13240648	-6
13240732	6
13240846	-6
13240981	5
13240993	-5
13241461	5
13241658	-5
13241844	5
13241863	-5
13242299	5
13242309	-5
13242697	5
13242865	-5
13244546	5
13244665	-5
13244697	5
13244712	-5
13244730	5
13244746	-5
13244879	5
13244896	-5
13244909	5
13244932	-5
13244944	5
13244978	-5
13247812	5
13247881	-5
13247928	5
13247946	-5
13247962	5
13248029	-5
13248097	5
13248162	-5
13248243	5
13248299	-5
13249247	6
13249263	-6
13249460	5
13249479	-5
13249863	5
13249878	-5
13249913	5
13249925	-5
13251295	3
13251399	-3
13251411	3
13251430	-3
13251446	3
13251581	-3
13251592	3
13251731	-3
13251744	3
13251765	-3
13251778	3
13251876	-3
13251897	3
13251964	-3
13251980	3
13252015	-3
13253558	6
13253582	-6
13261348	1
13261360	-1
13261380	1
13261395	-1
13261476	1
13261496	-1
13261616	1
13261646	-1
13266243	5
13266294	-5
13266375	5
13266399	-5
13266411	5
13266429	-5
13266446	5
13266464	-5
13266492	5
13266515	-5
13266526	5
13266548	-5
13266561	5
13266592	-5
13266615	5
13266627	-5
13267893	6
13267915	3
13267928	-3
13267943	-6
13267965	6
13267978	-6
13267997	5
13268013	3
13268029	-5
13268114	-3
13268148	3
13268280	-3
13268291	3
13268709	-3
13268744	5
13268764	-5
13268895	5
13268930	-5
13268942	5
13268965	-5
13269326	5
13269348	-5
13269948	5
13270346	-5
13271164	5
13271179	-5
13271194	5
13271212	-5
13271328	5
13271363	-5
13271379	5
13271392	-5
13271414	5
13271426	-5
13271445	5
13271464	-5
13271495	5
13271512	-5
13271530	5
13271542	-5
13271577	5
13271665	-5
13271742	5
13271863	-5
13273209	4
13273249	-4
13273260	4
13273279	-4
13273295	4
13273411	-4
13273463	4
13273562	-4
13274444	6
13274463	-6
13274847	6
13274858	-6
13275462	4
13275880	-4
13276496	6
13276511	-6
13283462	1
13283478	-1
13284680	5
13285098	3
13285098	-5
13285513	-3
13288380	6
13288779	-6
13289197	6
13289212	-6
13289795	5
13289811	-5
13289844	5
13289862	-5
13289978	5
13290025	-5
13290163	5
13290176	1
13290195	-5
13290210	-1
13290345	5
13290363	-5
13290466	1
13290525	-1
13290547	5
13290559	-5
13290729	5
13290744	-5
13291024	5
13291046	-5
13291197	5
13291212	-5
13291646	5
13291664	-5
13291762	5
13291830	-5
13291981	5
13292029	-5
13297796	6
13297908	-6
13297966	6
13298031	-6
13298147	6
13298213	-6
13298228	6
13298244	-6
13301480	5
13301530	-5
13301542	5
13301565	-5
13301596	5
13301676	-5
13303730	6
13303980	-6
13304045	6
13304131	-6
13305779	5
13305796	-5
13305809	5
13305825	-5
13305845	5
13305879	-5
13306011	5
13306046	-5
13306199	5
13306232	-5
13306348	5
13306446	-5
13306460	5
13306476	-5
13306495	5
13306511	-5
13307830	5
13307927	-5
13307979	5
13308078	-5
13308097	5
13308109	-5
13308844	6
13308894	-6
13308914	6
13308925	-6
13308944	6
13309041	-6
13309096	6
13309181	-6
13309193	6
13309212	-6
13309246	6
13309332	-6
13309343	6
13309362	-6
13309412	6
13309514	-6
13314382	2
13314394	-2
13314413	2
13314544	-2
13318278	5
13318294	-5
13318399	5
13318429	-5
13323395	5
13323495	-5
13323527	5
13323612	-5
13323661	5
13323678	-5
13323693	5
13323746	-5
13323809	5
13323828	-5
13323844	5
13323895	-5
13323995	5
13324061	-5
13324096	5
13324111	-5
13324146	5
13324161	-5
13324180	5
13324212	-5
13324227	5
13324278	-5
13326061	1
13326080	-1
13326677	1
13326879	-1
13329947	5
13329962	-5
13329977	5
13330027	-5
13330078	5
13330096	-5
13330110	5
13330179	-5
13330194	5
13330213	-5
13330278	5
13330295	-5
13331994	5
13332013	-5
13332075	5
13332094	-5
13332229	5
13332246	-5
13332377	5
13332412	-5
13332429	5
13332442	-5
13332544	5
13332579	-5
13333430	5
13333445	-5
13333463	5
13333476	-5
13334862	5
13335146	-5
13335229	5
13335310	-5
13335427	5
13335512	-5
13335693	5
13335729	-5
13335861	5
13335948	-5
13337311	5
13337430	-5
13337497	5
13337543	-5
13337679	5
13337749	-5
13339578	1
13339594	-1
13339982	4
13339993	-4
13340046	4
13340129	-4
13340179	4
13340280	-4
13340295	4
13340309	-4
13340330	4
13340396	-4
13340411	4
13340430	-4
13340481	4
13340492	-4
13340512	4
13340527	-4
13342032	6
13342044	-6
13342125	6
13342161	-6
13342297	6
13342345	-6
13342509	6
13342531	-6
13342710	6
13342729	-6
13342880	6
13342891	-6
13348278	1
13348348	-1
13348399	1
13348491	-1
13349196	3
13349211	-3
13349230	3
13349346	-3
13349362	3
13349374	-3
13349397	3
13349527	-3
13349544	3
13349563	-3
13349578	3
13349695	-3
13349711	3
13349730	-3
13349745	3
13349846	-3
13351463	6
13351598	-6
13351631	6
13351661	-6
13351713	6
13351727	-6
13352063	5
13352096	-5
13352109	5
13352130	-5
13352145	5
13352230	-5
13352311	5
13352365	-5
13352462	5
13352527	-5
13352609	5
13352679	-5
13352713	5
13352725	-5
13352779	5
13352875	-5
13352911	5
13352926	-5
13354310	5
13354478	-5
13354594	5
13354629	-5
13354746	5
13354814	-5
13354877	5
13354896	-5
13354929	5
13354993	-5
13355028	5
13355062	-5
13355963	5
13356080	-5
13356114	5
13356177	-5
13356212	5
13356229	-5
13360259	5
13360275	-5
13360474	5
13360496	-5
13360531	5
13360542	-5
13363742	4
13363758	-4
13363778	4
13363847	-4
13363912	4
13364044	-4
13364080	4
13364196	-4
13364211	4
13364225	-4
13367628	5
13367643	-5
13367845	5
13367880	-5
13368012	5
13368042	-5
13368445	5
13368460	-5
13368863	5
13368878	-5
13369676	5
13369714	-5
13369725	5
13369830	-5
13369842	5
13369861	-5
13369876	5
13369930	-5
13369942	5
13369958	-5
13369981	5
13369993	-5
13370011	5
13370027	-5
13370046	5
13370097	-5
13370109	5
13370131	-5
13371525	5
13371580	-5
13371630	5
13371762	-5
13371812	5
13371894	-5
13371912	5
13371943	-5
13371997	5
13372008	-5
13372024	5
13372110	-5
13372129	5
13372140	-5
13372245	5
13372276	-5
13374877	1
13374946	-1
13375031	1
13375078	-1
13375093	1
13375124	-1
13375945	6
13375960	-6
13376095	6
13376129	-6
13376262	6
13376297	-6
13376428	6
13376459	-6
13376610	6
13376645	-6
13376780	6
13376812	-6
13376963	6
13376993	-6
13377163	6
13377191	-6
13378944	6
13379060	-6
13380128	6
13380140	-6
13383808	5
13384228	-5
13393847	5
13393913	-5
13393978	5
13393990	-5
13394127	5
13394145	-5
13394278	5
13394327	-5
13394428	5
13394477	-5
13398762	6
13398878	-6
13399993	5
13400012	-5
13400081	5
13400146	-5
13400162	5
13400178	-5
13400209	5
13400329	-5
13400395	5
13400461	-5
13400475	5
13400514	-5
13412275	5
13412311	-5
13412345	5
13412357	-5
13412380	5
13412461	-5
13412531	5
13412596	-5
13412608	5
13412631	-5
13412678	5
13412744	-5
13412776	5
13412794	-5
13412828	5
13412879	-5
13412893	5
13412910	-5
13416992	6
13417163	-6
13417813	6
13417827	-6
13422511	5
13422527	-5
13422546	5
13422593	-5
13422608	5
13422627	-5
13422662	5
13422678	-5
13422692	5
13422747	-5
13422863	5
13422910	-5
13423026	5
13423061	-5
13427643	4
13427678	-4
13427693	4
13427712	-4
13427844	4
13427879	-4
13427910	4
13427926	-4
13427980	4
13428030	-4
13441562	5
13441610	-5
13441660	5
13441779	-5
13441829	5
13441958	-5
13442011	5
13442144	-5
13442194	5
13442276	-5
13447093	5
13447163	-5
13447177	5
13447193	-5
13447213	5
13447244	-5
13447310	5
13447328	-5
13447345	5
13447414	-5
13447476	5
13447557	-5
13447581	5
13447592	-5
13452012	5
13452128	-5
13452143	5
13452162	-5
13452175	5
13452263	-5
13453045	4
13453147	-4
13453161	4
13453293	-4
13453312	4
13453412	-4
13456926	6
13456945	-6
13457329	6
13457343	-6
13465130	6
13465142	-6
13465211	6
13465245	-6
13466342	5
13466408	-5
13466426	5
13466445	-5
13466458	5
13466597	-5
13466628	5
13466760	-5
13466813	5
13466946	-5
13466992	5
13467108	-5
13467162	5
13467278	-5
13469426	5
13469546	-5
13469558	5
13469577	-5
13469593	5
13469612	-5
13469623	5
13469646	-5
13469659	5
13469674	-5
13472495	6
13472507	-6
13472530	6
13472576	-6
13472595	6
13472611	-6
13474341	6
13474492	-6
13474527	6
13474608	-6
13474628	6
13474643	-6
13481911	6
13481992	-6
13483764	5
13483874	-5
13483896	5
13483926	-5
13484023	5
13484042	-5
13491942	4
13492027	-4
13492042	4
13492059	-4
13492076	4
13492177	-4
13492209	4
13492309	-4
13492325	4
13492344	-4
13492359	4
13492429	-4
13497877	5
13497927	-5
13498026	5
13498109	-5
13498211	5
13498311	-5
13498410	5
13498477	-5
13498594	5
13498729	-5
13498810	5
13498926	-5
13500146	5
13500194	-5
13500226	5
13500243	-5
13500261	5
13500327	-5
13500378	5
13500463	-5
13502595	5
13502727	-5
13502744	5
13502793	-5
13502811	5
13502862	-5
13505261	5
13505311	-5
13505361	5
13505478	-5
13505525	5
13505644	-5
13505695	5
13505762	-5
13505776	5
13505827	-5
13505845	5
13505860	-5
13522680	5
13522692	-5
13522707	5
13522729	-5
13522777	5
13522812	-5
13522842	5
13522878	-5
13522926	5
13522958	-5
13522994	5
13523079	-5
13530857	5
13530876	-5
13530892	5
13530911	-5
13530941	5
13530997	-5
13531078	5
13531130	-5
13531229	5
13531278	-5
13531294	5
13531310	-5
13552777	5
13552823	-5
13552861	5
13552994	-5
13553028	5
13553128	-5
13553178	5
13553225	-5
13560145	6
13560230	-6
13560295	6
13560345	-6
13560358	6
13560377	-6
13560393	6
13560408	-6
13564039	2
13564061	-2
13564073	2
13564174	-2
13564209	2
13564328	-2
13566093	4
13566345	-4
13566360	4
13566379	-4
13566410	4
13566528	-4
13569773	5
13569792	-5
13569808	5
13569827	-5
13569843	5
13569858	-5
13569878	5
13569889	-5
13569911	5
13569924	-5
13569959	5
13569977	-5
13570007	5
13570040	-5
13570060	5
13570075	-5
13576124	1
13576143	-1
13581243	5
13581261	-5
13581325	5
13581345	-5
13581360	5
13581378	-5
13589843	1
13589994	-1
13590875	5
13590891	-5
13590910	5
13590926	-5
13590995	5
13591007	-5
13591027	5
13591042	-5
13591123	5
13591158	-5
13591177	5
13591193	-5
13591205	5
13591228	-5
13591259	5
13591293	-5
13591309	5
13591323	-5
13591409	5
13591425	-5
13591444	5
13591457	-5
13593945	1
13593956	-1
13595374	5
13595392	-5
13605009	5
13605027	-5
13605041	5
13605059	-5
13605075	5
13605092	-5
13605176	5
13605191	-5
13605225	5
13605261	-5
13605309	5
13605326	-5
13605377	5
13605392	-5
13605442	5
13605460	-5
13608074	1
13608160	-1
13608176	1
13608325	-1
13608344	1
13608458	-1
13608476	1
13608492	-1
13608512	1
13608660	-1
13611143	1
13611344	-1
13611541	4
13611692	-4
13611710	4
13611877	-4
13611893	4
13612044	-4
13612079	4
13612195	-4
13612207	4
13612227	-4
13618924	6
13619110	-6
13621378	6
13621444	-6
13621455	6
13621478	-6
13621491	6
13621595	-6
13622609	1
13622725	-1
13622744	1
13622907	-1
13622946	1
13623092	-1
13623108	1
13623243	-1
13623259	1
13623276	-1
13623310	1
13623408	-1
13623422	1
13623445	-1
13625495	5
13625508	-5
13625523	5
13625544	-5
13625558	5
13625662	-5
13625709	5
13625790	-5
13625856	5
13625929	-5
13625941	5
13625960	-5
13627323	6
13627342	-6
13627357	4
13627376	-4
13627392	4
13627446	-4
13627459	4
13627474	-4
13627521	4
13627575	-4
13627590	6
13627624	-6
13627644	4
13627694	-4
13627740	6
13627776	4
13627788	-6
13627812	-4
13628959	5
13628977	-5
13634289	6
13634312	-6
13634323	6
13634345	-6
13634358	6
13634474	-6
13634494	6
13634509	-6
13634540	6
13634641	-6
13634660	6
13634695	-6
13635925	6
13636041	-6
13636076	6
13636258	-6
13636274	6
13636459	-6
13636494	6
13636657	-6
13636676	6
13636692	-6
13636726	6
13636808	-6
13636826	6
13636843	-6
13639009	4
13639044	-4
13639107	4
13639161	-4
13639223	4
13639258	-4
13640024	1
13640073	-1
13640093	1
13640209	-1
13640224	1
13640356	-1
13640372	1
13640476	-1
13640488	1
13640511	-1
13643507	4
13643560	-4
13643576	4
13643591	-4
13643611	4
13643759	-4
13643774	4
13643944	-4
13643978	4
13644111	-4
13644157	4
13644261	-4
13646990	2
13647009	-2
13647043	2
13647060	-2
13649442	5
13649474	-5
13649494	5
13649509	-5
13649544	5
13649609	-5
13649675	5
13649776	-5
13649842	5
13649909	-5
13650028	5
13650090	-5
13650108	5
13650144	-5
13651292	1
13651357	-1
13651409	1
13651524	-1
13651560	1
13651575	-1
13651591	1
13651676	-1
13651691	1
13651726	-1
13651757	1
13651874	-1
13651892	1
13651909	-1
13654776	4
13654908	-4
13654927	4
13655124	-4
13655142	4
13655226	-4
13655243	4
13655259	-4
13656610	6
13656659	-6
13656708	6
13656726	-6
13658042	4
13658060	-4
13658112	4
13658158	-4
13658178	4
13658193	-4
13666026	6
13666243	-6
13666258	6
13666411	-6
13666424	6
13666444	-6
13666478	6
13666628	-6
13666640	6
13666656	-6
13670743	6
13670789	-6
13685077	1
13685160	-1
13685174	1
13685339	-1
13685360	1
13685488	-1
13685522	1
13685638	-1
13685657	1
13685673	-1
13685708	1
13685809	-1
13688762	4
13688808	-4
13688821	4
13688843	-4
13688857	4
13688994	-4
13690607	1
13690742	-1
13690758	1
13690812	-1
13690858	1
13690956	-1
13698188	1
13698309	-1
13698324	1
13698394	-1
13698428	1
13698490	-1
13698510	1
13698641	-1
13698676	1
13698839	-1
13698874	1
13699008	-1
13699077	1
13699160	-1
13700441	4
13700461	-4
13700493	4
13700507	-4
13700522	4
13700541	-4
13700577	4
13700644	-4
13700673	4
13700708	-4
13700760	4
13700824	-4
13700843	4
13700859	-4
13726243	1
13726307	-1
13726389	1
13726443	-1
13726559	1
13726660	-1
13731377	4
13731389	-4
13731526	4
13731578	-4
13731706	4
13731741	-4
13731794	4
13731807	-4
13731822	4
13731844	-4
13731857	4
13731923	-4
13731957	4
13731973	-4
13732039	4
13732109	-4
13732143	4
13732159	-4
13745289	5
13745308	-5
13752661	5
13752777	-5
13752808	5
13752925	-5
13752975	5
13753091	-5
13753140	5
13753256	-5
13753323	5
13753393	-5
13753888	1
13754055	-1
13754074	1
13754173	-1
13759224	6
13759240	-6
13761273	5
13761289	-5
13761306	5
13761322	-5
13761357	5
13761392	-5
13761439	5
13761458	-5
13761508	5
13761556	-5
13761589	5
13761608	-5
13761624	5
13761690	-5
13761724	5
13761824	-5
13764144	4
13764260	-4
13764291	4
13764325	-4
13764441	4
13764508	-4
13764627	4
13764691	-4
13764709	4
13764724	-4
13764740	4
13764759	-4
13765973	5
13765990	-5
13766009	5
13766125	-5
13766140	5
13766159	-5
13766175	5
13766241	-5
13766275	5
13766291	-5
13771725	5
13771736	-5
13771759	5
13771871	-5
13771907	5
13771992	-5
13772004	5
13772026	-5
13777039	5
13777053	-5
13777108	5
13777210	-5
13777258	5
13777344	-5
13777355	5
13777375	-5
13779092	1
13779143	-1
13779155	1
13779175	-1
13779225	1
13779294	-1
13779306	1
13779325	-1
13779394	1
13779523	-1
13785841	6
13785859	-6
13787491	6
13787591	-6
13787625	6
13787723	-6
13787791	6
13787858	-6
13787955	6
13788009	-6
13788106	6
13788191	-6
13789940	5
13789975	-5
13790010	5
13790124	-5
13791171	5
13791357	-5
13791425	5
13791526	-5
13795276	5
13795289	-5
13795326	5
13795443	-5
13799973	6
13799990	-6
13801209	5
13801623	-5
13804071	5
13804093	-5
13804188	5
13804209	-5
13806542	5
13806589	-5
13806638	5
13806774	-5
13806859	5
13806941	-5
13807053	5
13807123	-5
13807157	5
13807171	-5
13807257	5
13807274	-5
13807374	3
13807471	-3
13807526	3
13807541	-3
13807576	3
13807676	-3
13807738	3
13807838	-3
13807857	3
13807874	-3
13807990	5
13808087	-5
13808156	5
13808292	-5
13808338	5
13808458	-5
13808527	5
13808644	-5
13808690	5
13808771	-5
13808806	5
13808825	-5
13811658	5
13811808	-5
13815338	1
13815540	-1
13815559	1
13815656	-1
13815691	1
13815807	-1
13817177	6
13817208	-6
13817242	6
13817258	-6
13817590	6
13817655	-6
13817676	6
13817689	-6
13817722	6
13817806	-6
13817822	6
13817838	-6
13817858	6
13817873	-6
13818624	1
13818640	-1
13819023	1
13819441	-1
13821073	5
13821092	-5
13821107	5
13821124	-5
13821159	5
13821294	-5
13821341	5
13821457	-5
13821523	5
13821589	-5
13821607	5
13821623	-5
13824143	5
13824156	-5
13824208	5
13824340	-5
13824391	5
13824475	-5
13825373	4
13825391	-4
13829877	5
13830291	-5
13831308	6
13831724	5
13831724	-6
13832142	-5
13838892	1
13838941	-1
13838975	1
13839091	-1
13839107	1
13839224	-1
13839236	1
13839258	-1
13839270	1
13839393	-1
13839406	1
13839541	-1
13839556	1
13839572	-1
13839592	1
13839676	-1
13841759	1
13841774	-1
13841924	1
13841940	-1
13842076	1
13842122	-1
13842272	1
13842289	-1
13842341	1
13842355	-1
13846874	5
13846892	-5
13846906	5
13846925	-5
13846940	5
13846956	-5
13847006	5
13847022	-5
13847060	5
13847072	-5
13847091	5
13847107	-5
13847125	5
13847141	-5
13847188	5
13847207	-5
13847223	5
13847241	-5
13847257	5
13847271	-5
13847306	5
13847324	-5
13848326	1
13848337	-1
13848357	1
13848372	-1
13849122	5
13849158	-5
13849173	5
13849189	-5
13849243	5
13849354	-5
13849394	5
13849487	-5
13849510	5
13849521	-5
13851390	6
13851460	-6
13851490	6
13851573	-6
13851642	6
13851739	-6
13851793	6
13851907	-6
13855275	6
13855288	-6
13855310	6
13855322	-6
13855422	6
13855438	-6
13859587	5
13859606	-5
13859622	5
13859726	-5
13861239	5
13861256	-5
13861273	5
13861305	-5
13861441	5
13861456	-5
13862037	5
13862141	-5
13862154	5
13862207	-5
13863256	6
13863275	-6
13863356	6
13863406	-6
13864905	6
13865044	-6
13865508	5
13865574	-5
13865608	5
13865756	-5
13865788	5
13865810	-5
13865822	5
13865875	-5
13865891	5
13865905	-5
13868390	1
13868407	-1
13870442	5
13870689	-5
13870709	5
13870721	-5
13870755	5
13870841	-5
13870856	5
13870875	-5
13872690	1
13872706	-1
13872725	1
13872741	-1
13872755	1
13872842	-1
13872907	1
13872992	-1
13873004	1
13873027	-1
13875141	6
13875156	-6
13875174	6
13875191	-6
13875559	4
13875591	-4
13875640	4
13875742	-4
13875856	6
13875874	-6
13876073	6
13876092	-6
13876289	6
13876308	-6
13877191	5
13877241	-5
13877257	5
13877292	-5
13877323	5
13877357	-5
13877388	5
13877408	-5
13877425	5
13877439	-5
13877458	5
13877473	-5
13877489	5
13877508	-5
13877524	5
13877536	-5
13877605	5
13877625	-5
13877657	5
13877672	-5
13877741	5
13877756	-5
13877791	5
13877824	-5
13877873	5
13877907	-5
13877938	5
13877956	-5
13878007	5
13878039	-5
13878070	5
13878093	-5
13878173	5
13878191	-5
13878205	5
13878223	-5
13880875	5
13880942	-5
13881490	6
13881506	-6
13882307	6
13882319	-6
13882725	4
13883125	-4
13883738	6
13883758	-6
13884359	4
13884773	-4
13888874	6
13888890	-6
13888920	6
13888940	-6
13891943	5
13891990	-5
13892021	5
13892176	-5
13892207	5
13892303	-5
13892323	5
13892338	-5
13892373	5
13892473	-5
13893574	6
13893591	-6
13893692	6
13893703	-6
13895206	4
13895224	-4
13895260	4
13895322	-4
13895388	4
13895458	-4
13895524	4
13895574	-4
13895655	4
13895705	-4
13899924	5
13899939	-5
13899957	5
13899973	-5
13900125	5
13900158	-5
13900326	5
13900337	1
13900357	-1
13900357	-5
13900744	5
13900755	-5
13900925	5
13900976	-5
13900987	5
13901007	-5
13901103	5
13901157	-5
13901173	5
13901208	-5
13902172	5
13902191	-5
13902206	5
13902341	-5
13902374	5
13902439	-5
13902457	5
13902473	-5
13904838	6
13904853	-6
13904888	6
13904908	-6
13906270	5
13906673	-5
13908123	4
13908522	-4
13913038	6
13913058	-6
13913440	5
13913456	-5
13913470	5
13913491	-5
13913526	5
13913537	-5
13913592	5
13913603	-5
13914257	6
13914269	-6
13914292	6
13914304	-6
13914358	6
13914405	-6
13914443	6
13914455	-6
13914474	6
13914555	-6
13914590	6
13914606	-6
13919171	1
13919191	-1
13919226	1
13919273	-1
13919354	1
13919408	-1
13924505	5
13924671	-5
13924754	5
13924771	-5
13924791	5
13924807	-5
13924892	5
13924957	-5
13924973	5
13924989	-5
13925021	5
13925039	-5
13925054	5
13925109	-5
13925138	5
13925155	-5
13925723	1
13925741	-1
13927992	5
13928389	-5
13928390	6
13928804	-6
13929206	3
13929222	-3
13929237	3
13929257	-3
13929272	3
13929289	-3
13929322	3
13929390	-3
13929404	3
13929425	-3
13929439	3
13929555	-3
13929572	3
13929591	-3
13929605	3
13929723	-3
13929740	3
13929756	-3
13929791	3
13929907	-3
13931257	4
13931459	-4
13931521	4
13931640	-4
13931691	4
13931740	-4
13931756	4
13931775	-4
13937402	6
13937508	-6
13937639	6
13937655	-6
13938422	2
13938440	-2
13938441	4
13938475	2
13938507	-2
13938522	2
13938557	-4
13938569	-2
13938591	2
13938603	-2
13938622	4
13938641	2
13938673	-2
13938707	2
13938724	-4
13938739	4
13938758	-2
13938808	2
13938857	-4
13938889	4
13938940	-2
13938956	2
13938973	-2
13938974	-4
13939009	2
13939075	-2
13939087	2
13939107	-2
13940473	1
13940491	-1
